"Date","CountRaw","CountAdjusted","Species","ParkName"
2021-11-06,0,0,"Weasel Family","Bells Bend Park"
2021-11-07,0,0,"Weasel Family","Bells Bend Park"
2021-11-08,0,0,"Weasel Family","Bells Bend Park"
2021-11-09,0,0,"Weasel Family","Bells Bend Park"
2021-11-10,0,0,"Weasel Family","Bells Bend Park"
2021-11-11,0,0,"Weasel Family","Bells Bend Park"
2021-11-12,0,0,"Weasel Family","Bells Bend Park"
2021-11-13,0,0,"Weasel Family","Bells Bend Park"
2021-11-14,0,0,"Weasel Family","Bells Bend Park"
2021-11-15,0,0,"Weasel Family","Bells Bend Park"
2021-11-16,0,0,"Weasel Family","Bells Bend Park"
2021-11-17,0,0,"Weasel Family","Bells Bend Park"
2021-11-18,0,0,"Weasel Family","Bells Bend Park"
2021-11-19,0,0,"Weasel Family","Bells Bend Park"
2021-11-20,0,0,"Weasel Family","Bells Bend Park"
2021-11-21,0,0,"Weasel Family","Bells Bend Park"
2021-11-22,0,0,"Weasel Family","Bells Bend Park"
2021-11-23,0,0,"Weasel Family","Bells Bend Park"
2021-11-24,0,0,"Weasel Family","Bells Bend Park"
2021-11-25,0,0,"Weasel Family","Bells Bend Park"
2021-11-26,0,0,"Weasel Family","Bells Bend Park"
2021-11-27,0,0,"Weasel Family","Bells Bend Park"
2021-11-28,0,0,"Weasel Family","Bells Bend Park"
2021-11-29,0,0,"Weasel Family","Bells Bend Park"
2021-11-30,0,0,"Weasel Family","Bells Bend Park"
2021-12-01,0,0,"Weasel Family","Bells Bend Park"
2021-12-02,0,0,"Weasel Family","Bells Bend Park"
2021-12-03,0,0,"Weasel Family","Bells Bend Park"
2021-12-04,0,0,"Weasel Family","Bells Bend Park"
2021-12-05,0,0,"Weasel Family","Bells Bend Park"
2021-12-06,0,0,"Weasel Family","Bells Bend Park"
2021-12-07,0,0,"Weasel Family","Bells Bend Park"
2021-12-08,0,0,"Weasel Family","Bells Bend Park"
2021-12-09,0,0,"Weasel Family","Bells Bend Park"
2021-12-10,0,0,"Weasel Family","Bells Bend Park"
2021-12-11,0,0,"Weasel Family","Bells Bend Park"
2021-12-12,0,0,"Weasel Family","Bells Bend Park"
2021-12-13,0,0,"Weasel Family","Bells Bend Park"
2021-12-14,0,0,"Weasel Family","Bells Bend Park"
2021-12-15,0,0,"Weasel Family","Bells Bend Park"
2021-12-16,0,0,"Weasel Family","Bells Bend Park"
2021-12-17,0,0,"Weasel Family","Bells Bend Park"
2021-12-18,0,0,"Weasel Family","Bells Bend Park"
2021-12-19,0,0,"Weasel Family","Bells Bend Park"
2021-12-20,0,0,"Weasel Family","Bells Bend Park"
2021-12-21,0,0,"Weasel Family","Bells Bend Park"
2021-12-22,0,0,"Weasel Family","Bells Bend Park"
2021-12-23,0,0,"Weasel Family","Bells Bend Park"
2021-12-24,0,0,"Weasel Family","Bells Bend Park"
2021-12-25,0,0,"Weasel Family","Bells Bend Park"
2021-12-26,0,0,"Weasel Family","Bells Bend Park"
2021-12-27,0,0,"Weasel Family","Bells Bend Park"
2021-12-28,0,0,"Weasel Family","Bells Bend Park"
2021-12-29,0,0,"Weasel Family","Bells Bend Park"
2021-12-30,0,0,"Weasel Family","Bells Bend Park"
2021-12-31,0,0,"Weasel Family","Bells Bend Park"
2022-01-01,0,0,"Weasel Family","Bells Bend Park"
2022-01-02,0,0,"Weasel Family","Bells Bend Park"
2022-01-03,0,0,"Weasel Family","Bells Bend Park"
2022-01-04,0,0,"Weasel Family","Bells Bend Park"
2022-01-05,0,0,"Weasel Family","Bells Bend Park"
2022-01-06,0,0,"Weasel Family","Bells Bend Park"
2022-01-07,0,0,"Weasel Family","Bells Bend Park"
2022-01-08,0,0,"Weasel Family","Bells Bend Park"
2022-01-09,0,0,"Weasel Family","Bells Bend Park"
2022-01-10,0,0,"Weasel Family","Bells Bend Park"
2022-01-11,0,0,"Weasel Family","Bells Bend Park"
2022-01-12,0,0,"Weasel Family","Bells Bend Park"
2022-01-13,0,0,"Weasel Family","Bells Bend Park"
2022-01-14,0,0,"Weasel Family","Bells Bend Park"
2022-01-15,0,0,"Weasel Family","Bells Bend Park"
2022-01-16,0,0,"Weasel Family","Bells Bend Park"
2022-01-17,0,0,"Weasel Family","Bells Bend Park"
2022-01-18,0,0,"Weasel Family","Bells Bend Park"
2022-01-19,0,0,"Weasel Family","Bells Bend Park"
2022-01-20,0,0,"Weasel Family","Bells Bend Park"
2022-01-21,0,0,"Weasel Family","Bells Bend Park"
2022-01-22,0,0,"Weasel Family","Bells Bend Park"
2022-01-23,0,0,"Weasel Family","Bells Bend Park"
2022-01-24,0,0,"Weasel Family","Bells Bend Park"
2022-01-25,0,0,"Weasel Family","Bells Bend Park"
2022-01-26,0,0,"Weasel Family","Bells Bend Park"
2022-01-27,0,0,"Weasel Family","Bells Bend Park"
2022-01-28,0,0,"Weasel Family","Bells Bend Park"
2022-01-29,0,0,"Weasel Family","Bells Bend Park"
2022-01-30,0,0,"Weasel Family","Bells Bend Park"
2022-01-31,0,0,"Weasel Family","Bells Bend Park"
2022-02-01,0,0,"Weasel Family","Bells Bend Park"
2022-02-02,0,0,"Weasel Family","Bells Bend Park"
2022-02-03,0,0,"Weasel Family","Bells Bend Park"
2022-02-04,0,0,"Weasel Family","Bells Bend Park"
2022-02-05,0,0,"Weasel Family","Bells Bend Park"
2022-02-06,0,0,"Weasel Family","Bells Bend Park"
2022-02-07,0,0,"Weasel Family","Bells Bend Park"
2022-02-08,0,0,"Weasel Family","Bells Bend Park"
2022-02-09,0,0,"Weasel Family","Bells Bend Park"
2022-02-10,0,0,"Weasel Family","Bells Bend Park"
2022-02-11,0,0,"Weasel Family","Bells Bend Park"
2022-02-12,0,0,"Weasel Family","Bells Bend Park"
2022-02-13,0,0,"Weasel Family","Bells Bend Park"
2022-02-14,0,0,"Weasel Family","Bells Bend Park"
2022-02-15,0,0,"Weasel Family","Bells Bend Park"
2022-02-16,0,0,"Weasel Family","Bells Bend Park"
2022-02-17,0,0,"Weasel Family","Bells Bend Park"
2022-02-18,0,0,"Weasel Family","Bells Bend Park"
2022-02-19,0,0,"Weasel Family","Bells Bend Park"
2022-02-20,0,0,"Weasel Family","Bells Bend Park"
2022-02-21,0,0,"Weasel Family","Bells Bend Park"
2022-02-22,0,0,"Weasel Family","Bells Bend Park"
2022-02-23,0,0,"Weasel Family","Bells Bend Park"
2022-02-24,0,0,"Weasel Family","Bells Bend Park"
2022-02-25,0,0,"Weasel Family","Bells Bend Park"
2022-02-26,0,0,"Weasel Family","Bells Bend Park"
2022-02-27,0,0,"Weasel Family","Bells Bend Park"
2022-02-28,0,0,"Weasel Family","Bells Bend Park"
2022-03-01,0,0,"Weasel Family","Bells Bend Park"
2022-03-02,0,0,"Weasel Family","Bells Bend Park"
2022-03-03,0,0,"Weasel Family","Bells Bend Park"
2022-03-04,0,0,"Weasel Family","Bells Bend Park"
2022-03-05,0,0,"Weasel Family","Bells Bend Park"
2022-03-06,0,0,"Weasel Family","Bells Bend Park"
2022-03-07,0,0,"Weasel Family","Bells Bend Park"
2022-03-08,0,0,"Weasel Family","Bells Bend Park"
2022-03-09,0,0,"Weasel Family","Bells Bend Park"
2022-03-10,0,0,"Weasel Family","Bells Bend Park"
2022-03-11,0,0,"Weasel Family","Bells Bend Park"
2022-03-12,0,0,"Weasel Family","Bells Bend Park"
2022-03-13,0,0,"Weasel Family","Bells Bend Park"
2022-03-14,0,0,"Weasel Family","Bells Bend Park"
2022-03-15,0,0,"Weasel Family","Bells Bend Park"
2022-03-16,0,0,"Weasel Family","Bells Bend Park"
2022-03-17,0,0,"Weasel Family","Bells Bend Park"
2022-03-18,0,0,"Weasel Family","Bells Bend Park"
2022-03-19,0,0,"Weasel Family","Bells Bend Park"
2022-03-20,0,0,"Weasel Family","Bells Bend Park"
2022-03-21,0,0,"Weasel Family","Bells Bend Park"
2022-03-22,0,0,"Weasel Family","Bells Bend Park"
2022-03-23,0,0,"Weasel Family","Bells Bend Park"
2022-03-24,0,0,"Weasel Family","Bells Bend Park"
2022-03-25,0,0,"Weasel Family","Bells Bend Park"
2022-03-26,0,0,"Weasel Family","Bells Bend Park"
2022-03-27,0,0,"Weasel Family","Bells Bend Park"
2022-03-28,0,0,"Weasel Family","Bells Bend Park"
2022-03-29,0,0,"Weasel Family","Bells Bend Park"
2022-03-30,0,0,"Weasel Family","Bells Bend Park"
2022-03-31,0,0,"Weasel Family","Bells Bend Park"
2022-04-01,0,0,"Weasel Family","Bells Bend Park"
2022-04-02,0,0,"Weasel Family","Bells Bend Park"
2022-04-03,0,0,"Weasel Family","Bells Bend Park"
2022-04-04,0,0,"Weasel Family","Bells Bend Park"
2022-04-05,0,0,"Weasel Family","Bells Bend Park"
2022-04-06,0,0,"Weasel Family","Bells Bend Park"
2022-04-07,0,0,"Weasel Family","Bells Bend Park"
2022-04-08,0,0,"Weasel Family","Bells Bend Park"
2022-04-09,0,0,"Weasel Family","Bells Bend Park"
2022-04-10,0,0,"Weasel Family","Bells Bend Park"
2022-04-11,0,0,"Weasel Family","Bells Bend Park"
2022-04-12,0,0,"Weasel Family","Bells Bend Park"
2022-04-13,0,0,"Weasel Family","Bells Bend Park"
2022-04-14,0,0,"Weasel Family","Bells Bend Park"
2022-04-15,0,0,"Weasel Family","Bells Bend Park"
2022-04-16,0,0,"Weasel Family","Bells Bend Park"
2022-04-17,0,0,"Weasel Family","Bells Bend Park"
2022-04-18,0,0,"Weasel Family","Bells Bend Park"
2022-04-19,0,0,"Weasel Family","Bells Bend Park"
2022-04-20,0,0,"Weasel Family","Bells Bend Park"
2022-04-21,0,0,"Weasel Family","Bells Bend Park"
2022-04-22,0,0,"Weasel Family","Bells Bend Park"
2022-04-23,0,0,"Weasel Family","Bells Bend Park"
2021-07-20,0,0,"American Beaver","Bells Bend Park"
2021-07-21,0,0,"American Beaver","Bells Bend Park"
2021-07-22,0,0,"American Beaver","Bells Bend Park"
2021-07-23,0,0,"American Beaver","Bells Bend Park"
2021-07-24,0,0,"American Beaver","Bells Bend Park"
2021-07-25,0,0,"American Beaver","Bells Bend Park"
2021-07-26,0,0,"American Beaver","Bells Bend Park"
2021-07-27,0,0,"American Beaver","Bells Bend Park"
2021-07-28,0,0,"American Beaver","Bells Bend Park"
2021-07-29,0,0,"American Beaver","Bells Bend Park"
2021-07-30,0,0,"American Beaver","Bells Bend Park"
2021-07-31,0,0,"American Beaver","Bells Bend Park"
2021-08-01,0,0,"American Beaver","Bells Bend Park"
2021-08-02,0,0,"American Beaver","Bells Bend Park"
2021-08-03,0,0,"American Beaver","Bells Bend Park"
2021-08-04,0,0,"American Beaver","Bells Bend Park"
2021-08-05,0,0,"American Beaver","Bells Bend Park"
2021-08-06,0,0,"American Beaver","Bells Bend Park"
2021-08-07,0,0,"American Beaver","Bells Bend Park"
2021-08-08,0,0,"American Beaver","Bells Bend Park"
2021-08-09,0,0,"American Beaver","Bells Bend Park"
2021-08-10,0,0,"American Beaver","Bells Bend Park"
2021-08-11,0,0,"American Beaver","Bells Bend Park"
2021-08-12,0,0,"American Beaver","Bells Bend Park"
2021-08-13,0,0,"American Beaver","Bells Bend Park"
2021-08-14,0,0,"American Beaver","Bells Bend Park"
2021-08-15,0,0,"American Beaver","Bells Bend Park"
2021-08-16,0,0,"American Beaver","Bells Bend Park"
2021-08-17,0,0,"American Beaver","Bells Bend Park"
2021-08-18,0,0,"American Beaver","Bells Bend Park"
2021-08-19,0,0,"American Beaver","Bells Bend Park"
2021-08-20,0,0,"American Beaver","Bells Bend Park"
2021-08-21,0,0,"American Beaver","Bells Bend Park"
2021-08-22,0,0,"American Beaver","Bells Bend Park"
2021-08-23,0,0,"American Beaver","Bells Bend Park"
2021-08-24,0,0,"American Beaver","Bells Bend Park"
2021-08-25,0,0,"American Beaver","Bells Bend Park"
2021-08-26,0,0,"American Beaver","Bells Bend Park"
2021-08-27,0,0,"American Beaver","Bells Bend Park"
2021-08-28,0,0,"American Beaver","Bells Bend Park"
2021-08-29,0,0,"American Beaver","Bells Bend Park"
2021-08-30,0,0,"American Beaver","Bells Bend Park"
2021-08-31,0,0,"American Beaver","Bells Bend Park"
2021-09-01,0,0,"American Beaver","Bells Bend Park"
2021-09-02,0,0,"American Beaver","Bells Bend Park"
2021-09-03,0,0,"American Beaver","Bells Bend Park"
2021-09-04,0,0,"American Beaver","Bells Bend Park"
2021-09-05,0,0,"American Beaver","Bells Bend Park"
2021-09-06,0,0,"American Beaver","Bells Bend Park"
2021-09-07,0,0,"American Beaver","Bells Bend Park"
2021-09-08,0,0,"American Beaver","Bells Bend Park"
2021-09-09,0,0,"American Beaver","Bells Bend Park"
2021-09-10,0,0,"American Beaver","Bells Bend Park"
2021-09-11,0,0,"American Beaver","Bells Bend Park"
2021-09-12,0,0,"American Beaver","Bells Bend Park"
2021-09-13,0,0,"American Beaver","Bells Bend Park"
2021-09-14,0,0,"American Beaver","Bells Bend Park"
2021-09-15,0,0,"American Beaver","Bells Bend Park"
2021-09-16,0,0,"American Beaver","Bells Bend Park"
2021-09-17,0,0,"American Beaver","Bells Bend Park"
2021-09-18,0,0,"American Beaver","Bells Bend Park"
2021-09-19,0,0,"American Beaver","Bells Bend Park"
2021-09-20,0,0,"American Beaver","Bells Bend Park"
2021-09-21,0,0,"American Beaver","Bells Bend Park"
2021-09-22,0,0,"American Beaver","Bells Bend Park"
2021-09-23,0,0,"American Beaver","Bells Bend Park"
2021-09-24,0,0,"American Beaver","Bells Bend Park"
2021-09-25,0,0,"American Beaver","Bells Bend Park"
2021-09-26,0,0,"American Beaver","Bells Bend Park"
2021-09-27,0,0,"American Beaver","Bells Bend Park"
2021-09-28,0,0,"American Beaver","Bells Bend Park"
2021-09-29,0,0,"American Beaver","Bells Bend Park"
2021-09-30,0,0,"American Beaver","Bells Bend Park"
2021-10-01,0,0,"American Beaver","Bells Bend Park"
2021-10-02,0,0,"American Beaver","Bells Bend Park"
2021-10-03,0,0,"American Beaver","Bells Bend Park"
2021-10-04,0,0,"American Beaver","Bells Bend Park"
2021-10-05,0,0,"American Beaver","Bells Bend Park"
2021-10-06,0,0,"American Beaver","Bells Bend Park"
2021-10-07,0,0,"American Beaver","Bells Bend Park"
2021-10-08,0,0,"American Beaver","Bells Bend Park"
2021-10-09,0,0,"American Beaver","Bells Bend Park"
2021-10-10,0,0,"American Beaver","Bells Bend Park"
2021-10-11,0,0,"American Beaver","Bells Bend Park"
2021-10-12,0,0,"American Beaver","Bells Bend Park"
2021-10-13,0,0,"American Beaver","Bells Bend Park"
2021-10-14,0,0,"American Beaver","Bells Bend Park"
2021-10-15,0,0,"American Beaver","Bells Bend Park"
2021-10-16,0,0,"American Beaver","Bells Bend Park"
2021-10-17,0,0,"American Beaver","Bells Bend Park"
2021-10-18,0,0,"American Beaver","Bells Bend Park"
2021-10-19,0,0,"American Beaver","Bells Bend Park"
2021-10-20,0,0,"American Beaver","Bells Bend Park"
2021-10-21,0,0,"American Beaver","Bells Bend Park"
2021-10-22,0,0,"American Beaver","Bells Bend Park"
2021-10-23,0,0,"American Beaver","Bells Bend Park"
2021-10-24,0,0,"American Beaver","Bells Bend Park"
2021-10-25,0,0,"American Beaver","Bells Bend Park"
2021-10-26,0,0,"American Beaver","Bells Bend Park"
2021-10-27,0,0,"American Beaver","Bells Bend Park"
2021-10-28,0,0,"American Beaver","Bells Bend Park"
2021-10-29,0,0,"American Beaver","Bells Bend Park"
2021-10-30,0,0,"American Beaver","Bells Bend Park"
2021-10-31,0,0,"American Beaver","Bells Bend Park"
2021-11-01,0,0,"American Beaver","Bells Bend Park"
2021-11-02,0,0,"American Beaver","Bells Bend Park"
2021-11-03,0,0,"American Beaver","Bells Bend Park"
2021-11-04,0,0,"American Beaver","Bells Bend Park"
2021-11-05,0,0,"American Beaver","Bells Bend Park"
2021-11-06,0,0,"American Beaver","Bells Bend Park"
2021-11-07,0,0,"American Beaver","Bells Bend Park"
2021-11-08,0,0,"American Beaver","Bells Bend Park"
2021-11-09,0,0,"American Beaver","Bells Bend Park"
2021-11-10,0,0,"American Beaver","Bells Bend Park"
2021-11-11,0,0,"American Beaver","Bells Bend Park"
2021-11-12,0,0,"American Beaver","Bells Bend Park"
2021-11-13,0,0,"American Beaver","Bells Bend Park"
2021-11-14,0,0,"American Beaver","Bells Bend Park"
2021-11-15,0,0,"American Beaver","Bells Bend Park"
2021-11-16,0,0,"American Beaver","Bells Bend Park"
2021-11-17,0,0,"American Beaver","Bells Bend Park"
2021-11-18,0,0,"American Beaver","Bells Bend Park"
2021-11-19,0,0,"American Beaver","Bells Bend Park"
2021-11-20,0,0,"American Beaver","Bells Bend Park"
2021-11-21,0,0,"American Beaver","Bells Bend Park"
2021-11-22,0,0,"American Beaver","Bells Bend Park"
2021-11-23,0,0,"American Beaver","Bells Bend Park"
2021-11-24,0,0,"American Beaver","Bells Bend Park"
2021-11-25,0,0,"American Beaver","Bells Bend Park"
2021-11-26,0,0,"American Beaver","Bells Bend Park"
2021-11-27,0,0,"American Beaver","Bells Bend Park"
2021-11-28,0,0,"American Beaver","Bells Bend Park"
2021-11-29,0,0,"American Beaver","Bells Bend Park"
2021-11-30,0,0,"American Beaver","Bells Bend Park"
2021-12-01,0,0,"American Beaver","Bells Bend Park"
2021-12-02,0,0,"American Beaver","Bells Bend Park"
2021-12-03,0,0,"American Beaver","Bells Bend Park"
2021-12-04,0,0,"American Beaver","Bells Bend Park"
2021-12-05,0,0,"American Beaver","Bells Bend Park"
2021-12-06,0,0,"American Beaver","Bells Bend Park"
2021-12-07,0,0,"American Beaver","Bells Bend Park"
2021-12-08,0,0,"American Beaver","Bells Bend Park"
2021-12-09,0,0,"American Beaver","Bells Bend Park"
2021-12-10,0,0,"American Beaver","Bells Bend Park"
2021-12-11,0,0,"American Beaver","Bells Bend Park"
2021-12-12,0,0,"American Beaver","Bells Bend Park"
2021-12-13,0,0,"American Beaver","Bells Bend Park"
2021-12-14,0,0,"American Beaver","Bells Bend Park"
2021-12-15,0,0,"American Beaver","Bells Bend Park"
2021-12-16,0,0,"American Beaver","Bells Bend Park"
2021-12-17,0,0,"American Beaver","Bells Bend Park"
2021-12-18,0,0,"American Beaver","Bells Bend Park"
2021-12-19,0,0,"American Beaver","Bells Bend Park"
2021-12-20,0,0,"American Beaver","Bells Bend Park"
2021-12-21,0,0,"American Beaver","Bells Bend Park"
2021-12-22,0,0,"American Beaver","Bells Bend Park"
2021-12-23,0,0,"American Beaver","Bells Bend Park"
2021-12-24,0,0,"American Beaver","Bells Bend Park"
2021-12-25,0,0,"American Beaver","Bells Bend Park"
2021-12-26,0,0,"American Beaver","Bells Bend Park"
2021-12-27,0,0,"American Beaver","Bells Bend Park"
2021-12-28,0,0,"American Beaver","Bells Bend Park"
2021-12-29,0,0,"American Beaver","Bells Bend Park"
2021-12-30,0,0,"American Beaver","Bells Bend Park"
2021-12-31,0,0,"American Beaver","Bells Bend Park"
2022-01-01,0,0,"American Beaver","Bells Bend Park"
2022-01-02,0,0,"American Beaver","Bells Bend Park"
2022-01-03,0,0,"American Beaver","Bells Bend Park"
2022-01-04,0,0,"American Beaver","Bells Bend Park"
2022-01-05,0,0,"American Beaver","Bells Bend Park"
2022-01-06,0,0,"American Beaver","Bells Bend Park"
2022-01-07,0,0,"American Beaver","Bells Bend Park"
2022-01-08,0,0,"American Beaver","Bells Bend Park"
2022-01-09,0,0,"American Beaver","Bells Bend Park"
2022-01-10,0,0,"American Beaver","Bells Bend Park"
2022-01-11,0,0,"American Beaver","Bells Bend Park"
2022-01-12,0,0,"American Beaver","Bells Bend Park"
2022-01-13,0,0,"American Beaver","Bells Bend Park"
2022-01-14,0,0,"American Beaver","Bells Bend Park"
2022-01-15,0,0,"American Beaver","Bells Bend Park"
2022-01-16,0,0,"American Beaver","Bells Bend Park"
2022-01-17,0,0,"American Beaver","Bells Bend Park"
2022-01-18,0,0,"American Beaver","Bells Bend Park"
2022-01-19,0,0,"American Beaver","Bells Bend Park"
2022-01-20,0,0,"American Beaver","Bells Bend Park"
2022-01-21,0,0,"American Beaver","Bells Bend Park"
2022-01-22,0,0,"American Beaver","Bells Bend Park"
2022-01-23,0,0,"American Beaver","Bells Bend Park"
2022-01-24,0,0,"American Beaver","Bells Bend Park"
2022-01-25,0,0,"American Beaver","Bells Bend Park"
2022-01-26,0,0,"American Beaver","Bells Bend Park"
2022-01-27,0,0,"American Beaver","Bells Bend Park"
2022-01-28,0,0,"American Beaver","Bells Bend Park"
2022-01-29,0,0,"American Beaver","Bells Bend Park"
2022-01-30,0,0,"American Beaver","Bells Bend Park"
2022-01-31,0,0,"American Beaver","Bells Bend Park"
2022-02-01,0,0,"American Beaver","Bells Bend Park"
2022-02-02,0,0,"American Beaver","Bells Bend Park"
2022-02-03,0,0,"American Beaver","Bells Bend Park"
2022-02-04,0,0,"American Beaver","Bells Bend Park"
2022-02-05,0,0,"American Beaver","Bells Bend Park"
2022-02-06,0,0,"American Beaver","Bells Bend Park"
2022-02-07,0,0,"American Beaver","Bells Bend Park"
2022-02-08,0,0,"American Beaver","Bells Bend Park"
2022-02-09,0,0,"American Beaver","Bells Bend Park"
2022-02-10,0,0,"American Beaver","Bells Bend Park"
2022-02-11,0,0,"American Beaver","Bells Bend Park"
2022-02-12,0,0,"American Beaver","Bells Bend Park"
2022-02-13,0,0,"American Beaver","Bells Bend Park"
2022-02-14,0,0,"American Beaver","Bells Bend Park"
2022-02-15,0,0,"American Beaver","Bells Bend Park"
2022-02-16,0,0,"American Beaver","Bells Bend Park"
2022-02-17,0,0,"American Beaver","Bells Bend Park"
2022-02-18,0,0,"American Beaver","Bells Bend Park"
2022-02-19,0,0,"American Beaver","Bells Bend Park"
2022-02-20,0,0,"American Beaver","Bells Bend Park"
2022-02-21,0,0,"American Beaver","Bells Bend Park"
2022-02-22,0,0,"American Beaver","Bells Bend Park"
2022-02-23,1,0.5,"American Beaver","Bells Bend Park"
2022-02-24,0,0,"American Beaver","Bells Bend Park"
2022-02-25,0,0,"American Beaver","Bells Bend Park"
2022-02-26,0,0,"American Beaver","Bells Bend Park"
2022-02-27,0,0,"American Beaver","Bells Bend Park"
2022-02-28,0,0,"American Beaver","Bells Bend Park"
2022-03-01,0,0,"American Beaver","Bells Bend Park"
2022-03-02,0,0,"American Beaver","Bells Bend Park"
2022-03-03,0,0,"American Beaver","Bells Bend Park"
2022-03-04,0,0,"American Beaver","Bells Bend Park"
2022-03-05,0,0,"American Beaver","Bells Bend Park"
2022-03-06,0,0,"American Beaver","Bells Bend Park"
2022-03-07,0,0,"American Beaver","Bells Bend Park"
2022-03-08,0,0,"American Beaver","Bells Bend Park"
2022-03-09,0,0,"American Beaver","Bells Bend Park"
2022-03-10,0,0,"American Beaver","Bells Bend Park"
2022-03-11,0,0,"American Beaver","Bells Bend Park"
2022-03-12,0,0,"American Beaver","Bells Bend Park"
2022-03-13,0,0,"American Beaver","Bells Bend Park"
2022-03-14,0,0,"American Beaver","Bells Bend Park"
2022-03-15,0,0,"American Beaver","Bells Bend Park"
2022-03-16,0,0,"American Beaver","Bells Bend Park"
2022-03-17,0,0,"American Beaver","Bells Bend Park"
2022-03-18,0,0,"American Beaver","Bells Bend Park"
2022-03-19,0,0,"American Beaver","Bells Bend Park"
2022-03-20,0,0,"American Beaver","Bells Bend Park"
2022-03-21,0,0,"American Beaver","Bells Bend Park"
2022-03-22,0,0,"American Beaver","Bells Bend Park"
2022-03-23,1,0.5,"American Beaver","Bells Bend Park"
2022-03-24,0,0,"American Beaver","Bells Bend Park"
2022-03-25,0,0,"American Beaver","Bells Bend Park"
2022-03-26,0,0,"American Beaver","Bells Bend Park"
2022-03-27,0,0,"American Beaver","Bells Bend Park"
2022-03-28,0,0,"American Beaver","Bells Bend Park"
2022-03-29,0,0,"American Beaver","Bells Bend Park"
2022-03-30,0,0,"American Beaver","Bells Bend Park"
2022-03-31,0,0,"American Beaver","Bells Bend Park"
2022-04-01,0,0,"American Beaver","Bells Bend Park"
2022-04-02,0,0,"American Beaver","Bells Bend Park"
2022-04-03,0,0,"American Beaver","Bells Bend Park"
2022-04-04,0,0,"American Beaver","Bells Bend Park"
2022-04-05,0,0,"American Beaver","Bells Bend Park"
2022-04-06,0,0,"American Beaver","Bells Bend Park"
2022-04-07,0,0,"American Beaver","Bells Bend Park"
2022-04-08,0,0,"American Beaver","Bells Bend Park"
2022-04-09,0,0,"American Beaver","Bells Bend Park"
2022-04-10,0,0,"American Beaver","Bells Bend Park"
2022-04-11,0,0,"American Beaver","Bells Bend Park"
2022-04-12,0,0,"American Beaver","Bells Bend Park"
2022-04-13,0,0,"American Beaver","Bells Bend Park"
2022-04-14,0,0,"American Beaver","Bells Bend Park"
2022-04-15,0,0,"American Beaver","Bells Bend Park"
2022-04-16,0,0,"American Beaver","Bells Bend Park"
2022-04-17,0,0,"American Beaver","Bells Bend Park"
2022-04-18,0,0,"American Beaver","Bells Bend Park"
2022-04-19,0,0,"American Beaver","Bells Bend Park"
2022-04-20,0,0,"American Beaver","Bells Bend Park"
2022-04-21,0,0,"American Beaver","Bells Bend Park"
2022-04-22,0,0,"American Beaver","Bells Bend Park"
2022-04-23,0,0,"American Beaver","Bells Bend Park"
2021-07-20,0,0,"North American River Otter","Bells Bend Park"
2021-07-21,0,0,"North American River Otter","Bells Bend Park"
2021-07-22,0,0,"North American River Otter","Bells Bend Park"
2021-07-23,0,0,"North American River Otter","Bells Bend Park"
2021-07-24,0,0,"North American River Otter","Bells Bend Park"
2021-07-25,0,0,"North American River Otter","Bells Bend Park"
2021-07-26,0,0,"North American River Otter","Bells Bend Park"
2021-07-27,0,0,"North American River Otter","Bells Bend Park"
2021-07-28,0,0,"North American River Otter","Bells Bend Park"
2021-07-29,0,0,"North American River Otter","Bells Bend Park"
2021-07-30,0,0,"North American River Otter","Bells Bend Park"
2021-07-31,0,0,"North American River Otter","Bells Bend Park"
2021-08-01,0,0,"North American River Otter","Bells Bend Park"
2021-08-02,0,0,"North American River Otter","Bells Bend Park"
2021-08-03,0,0,"North American River Otter","Bells Bend Park"
2021-08-04,0,0,"North American River Otter","Bells Bend Park"
2021-08-05,0,0,"North American River Otter","Bells Bend Park"
2021-08-06,0,0,"North American River Otter","Bells Bend Park"
2021-08-07,0,0,"North American River Otter","Bells Bend Park"
2021-08-08,0,0,"North American River Otter","Bells Bend Park"
2021-08-09,0,0,"North American River Otter","Bells Bend Park"
2021-08-10,0,0,"North American River Otter","Bells Bend Park"
2021-08-11,0,0,"North American River Otter","Bells Bend Park"
2021-08-12,0,0,"North American River Otter","Bells Bend Park"
2021-08-13,0,0,"North American River Otter","Bells Bend Park"
2021-08-14,0,0,"North American River Otter","Bells Bend Park"
2021-08-15,0,0,"North American River Otter","Bells Bend Park"
2021-08-16,0,0,"North American River Otter","Bells Bend Park"
2021-08-17,0,0,"North American River Otter","Bells Bend Park"
2021-08-18,0,0,"North American River Otter","Bells Bend Park"
2021-08-19,0,0,"North American River Otter","Bells Bend Park"
2021-08-20,0,0,"North American River Otter","Bells Bend Park"
2021-08-21,0,0,"North American River Otter","Bells Bend Park"
2021-08-22,0,0,"North American River Otter","Bells Bend Park"
2021-08-23,0,0,"North American River Otter","Bells Bend Park"
2021-08-24,0,0,"North American River Otter","Bells Bend Park"
2021-08-25,0,0,"North American River Otter","Bells Bend Park"
2021-08-26,0,0,"North American River Otter","Bells Bend Park"
2021-08-27,0,0,"North American River Otter","Bells Bend Park"
2021-08-28,0,0,"North American River Otter","Bells Bend Park"
2021-08-29,0,0,"North American River Otter","Bells Bend Park"
2021-08-30,0,0,"North American River Otter","Bells Bend Park"
2021-08-31,0,0,"North American River Otter","Bells Bend Park"
2021-09-01,0,0,"North American River Otter","Bells Bend Park"
